year,geography,measure,adjustment,analysis,domain,condition,primary_sex,primary_age,primary_dual,fips,county,state,urban,primary_race,primary_eligibility,primary_denominator,analysis_value
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,1003,Baldwin County,ALABAMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",398
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,1053,Escambia County,ALABAMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1040
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,1099,Monroe County,ALABAMA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",469
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,2020,Anchorage Municipality,ALASKA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1083
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,2050,Bethel Census Area,ALASKA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",365
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,2060,Bristol Bay Borough,ALASKA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",2240
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,2070,Dillingham Census Area,ALASKA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",496
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,2090,Fairbanks North Star Borough,ALASKA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",252
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,2110,Juneau City and Borough,ALASKA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1152
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,2130,Ketchikan Gateway Borough,ALASKA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",296
